Code: arena-drago_item_door-porta-santuario-nero-52
Level: 1
Entitype:	ENTITYPE.DOOR
MaterialPercentages:	MATERIAL.WOOD 70%
MaterialPercentages:	MATERIAL.STONE 30%
Sex:	SEX.FEMALE
Name:	Una Porta 
Short:	una porta
Long:	$N è a terra in frantumi.

Descr:
Una porta di [violet]pietra nera[close] come la pece.

Value:	0
Weight: 79kg

DoorType:
	PassDoorDifficulty:	1
	BashDifficulty:		1
	EntityOpenMessage:	Apri $N.
	TargetOpenMessage:	Attent$O, $n ti ha apert$O.
	OthersOpenMessage:	$n apre $N.
	EntityCloseMessage:	Richiudi $N.
	TargetCloseMessage:	Finalmente $n si è degnato di chiuderti.
	OthersCloseMessage:	$n chiude $N.
	DestinationOpenMessage: $N viene apert$O dal lato opposto.
	DestinationCloseMessage: $N viene chius$O dal lato opposto.
	Flags:	DOOR.CLOSED DOOR.CLOSABLE
End


